Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P4_1072_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1073_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1074_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1075_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1076_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1077_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1078_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1079_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1080_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1081_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1082_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1083_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1085_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P4_10_pos.jpg: acc=0.800 loc_mean=1.473 idf_acc=0.800 inliers=4
P4_1126_pos.jpg: acc=1.000 loc_mean=0.850 idf_acc=1.000 inliers=4
P4_1150_pos.jpg: acc=1.000 loc_mean=1.296 idf_acc=1.000 inliers=5
P4_1160_pos.jpg: acc=1.000 loc_mean=1.305 idf_acc=1.000 inliers=5
P4_1200_pos.jpg: acc=0.800 loc_mean=1.346 idf_acc=0.800 inliers=4
P4_1214_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1215_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1216_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1217_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1228_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1229_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1230_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1231_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1232_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1233_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1234_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1235_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1236_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1237_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1238_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1239_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1240_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1241_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1242_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1243_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1300_pos.jpg: acc=1.000 loc_mean=0.785 idf_acc=1.000 inliers=5
P4_1350_pos.jpg: acc=1.000 loc_mean=0.476 idf_acc=1.000 inliers=5
P4_1430_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1431_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1432_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1433_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1434_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1435_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1436_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1437_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1438_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1439_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1440_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1441_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1450_pos.jpg: acc=1.000 loc_mean=1.678 idf_acc=1.000 inliers=4
P4_1460_pos.jpg: acc=0.000 loc_mean=90.056 idf_acc=0.800 inliers=4
P4_1485_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1486_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1487_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1488_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1489_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1490_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1491_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1492_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1493_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1494_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1495_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1496_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1497_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1498_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1499_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1500_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1500_pos.jpg: acc=0.000 loc_mean=70.584 idf_acc=0.667 inliers=3
P4_1510_pos.jpg: acc=0.800 loc_mean=1.960 idf_acc=0.800 inliers=4
P4_1520_pos.jpg: acc=0.800 loc_mean=1.552 idf_acc=0.800 inliers=4
P4_1600_pos.jpg: acc=0.800 loc_mean=1.153 idf_acc=0.800 inliers=4
P4_1630_pos.jpg: acc=0.800 loc_mean=0.975 idf_acc=0.800 inliers=4
P4_1660_pos.jpg: acc=1.000 loc_mean=1.074 idf_acc=1.000 inliers=4
P4_1750_pos.jpg: acc=1.000 loc_mean=1.305 idf_acc=1.000 inliers=5
P4_1765_pos.jpg: acc=0.800 loc_mean=1.157 idf_acc=0.800 inliers=4
P4_1788_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1789_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_178_pos.jpg: acc=1.000 loc_mean=1.850 idf_acc=1.000 inliers=5
P4_1790_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1790_pos.jpg: acc=0.800 loc_mean=3.295 idf_acc=0.800 inliers=4
P4_1791_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1792_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1793_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1794_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1795_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1796_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1797_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1798_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1799_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1800_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1801_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1802_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1803_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1804_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1805_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1806_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1807_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1823_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1824_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1825_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1826_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1827_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1828_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1829_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1837_pos.jpg: acc=0.000 loc_mean=119.494 idf_acc=0.000 inliers=3
P4_1860_pos.jpg: acc=0.800 loc_mean=1.060 idf_acc=0.800 inliers=4
P4_1930_pos.jpg: acc=0.800 loc_mean=1.358 idf_acc=0.800 inliers=4
P4_1968_pos.jpg: acc=0.800 loc_mean=1.545 idf_acc=0.800 inliers=4
P4_200_pos.jpg: acc=1.000 loc_mean=1.103 idf_acc=1.000 inliers=5
P4_2060_pos.jpg: acc=0.000 loc_mean=84.332 idf_acc=0.500 inliers=3
P4_2080_pos.jpg: acc=1.000 loc_mean=1.400 idf_acc=1.000 inliers=5
P4_2085_pos.jpg: acc=1.000 loc_mean=1.297 idf_acc=1.000 inliers=4
P4_2100_pos.jpg: acc=1.000 loc_mean=0.921 idf_acc=1.000 inliers=5
P4_210_pos.jpg: acc=1.000 loc_mean=2.012 idf_acc=1.000 inliers=5
P4_2150_pos.jpg: acc=0.250 loc_mean=38.338 idf_acc=0.500 inliers=3
P4_2170_pos.jpg: acc=1.000 loc_mean=1.251 idf_acc=1.000 inliers=5
P4_2260_pos.jpg: acc=0.750 loc_mean=1.260 idf_acc=0.750 inliers=3
P4_2300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_2310_pos.jpg: acc=0.250 loc_mean=27.815 idf_acc=0.500 inliers=3
P4_2350_pos.jpg: acc=0.750 loc_mean=1.099 idf_acc=0.750 inliers=3
P4_2400_pos.jpg: acc=0.750 loc_mean=0.882 idf_acc=0.750 inliers=3
P4_2420_pos.jpg: acc=0.000 loc_mean=89.862 idf_acc=1.000 inliers=4
P4_2497_pos.jpg: acc=0.333 loc_mean=31.336 idf_acc=0.667 inliers=3
P4_2540_pos.jpg: acc=0.000 loc_mean=89.179 idf_acc=1.000 inliers=3
P4_2640_pos.jpg: acc=0.333 loc_mean=0.435 idf_acc=0.667 inliers=3
P4_2650_pos.jpg: acc=0.800 loc_mean=1.265 idf_acc=0.800 inliers=4
P4_2680_pos.jpg: acc=0.000 loc_mean=82.148 idf_acc=0.333 inliers=3
P4_2700_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P4_2750_pos.jpg: acc=0.000 loc_mean=70.507 idf_acc=0.750 inliers=3
P4_2840_pos.jpg: acc=0.000 loc_mean=76.433 idf_acc=0.333 inliers=3
P4_2910_pos.jpg: acc=0.800 loc_mean=0.906 idf_acc=0.800 inliers=4
P4_300_pos.jpg: acc=1.000 loc_mean=1.507 idf_acc=1.000 inliers=5
P4_3050_pos.jpg: acc=1.000 loc_mean=1.343 idf_acc=1.000 inliers=5
P4_3080_pos.jpg: acc=0.800 loc_mean=1.066 idf_acc=0.800 inliers=4
P4_3390_pos.jpg: acc=1.000 loc_mean=1.148 idf_acc=1.000 inliers=4
P4_3540_pos.jpg: acc=1.000 loc_mean=0.774 idf_acc=1.000 inliers=5
P4_3550_pos.jpg: acc=1.000 loc_mean=1.401 idf_acc=1.000 inliers=5
P4_360_pos.jpg: acc=1.000 loc_mean=0.614 idf_acc=1.000 inliers=5
P4_3640_pos.jpg: acc=1.000 loc_mean=1.018 idf_acc=1.000 inliers=5
P4_3700_pos.jpg: acc=1.000 loc_mean=1.409 idf_acc=1.000 inliers=5
P4_3790_pos.jpg: acc=0.800 loc_mean=1.190 idf_acc=0.800 inliers=4
P4_3850_pos.jpg: acc=1.000 loc_mean=1.022 idf_acc=1.000 inliers=5
P4_3980_pos.jpg: acc=0.800 loc_mean=0.858 idf_acc=0.800 inliers=4
P4_3990_pos.jpg: acc=1.000 loc_mean=1.037 idf_acc=1.000 inliers=5
P4_4050_pos.jpg: acc=1.000 loc_mean=1.562 idf_acc=1.000 inliers=5
P4_4110_pos.jpg: acc=0.800 loc_mean=0.994 idf_acc=0.800 inliers=4
P4_4150_pos.jpg: acc=1.000 loc_mean=1.410 idf_acc=1.000 inliers=5
P4_420_pos.jpg: acc=0.800 loc_mean=1.707 idf_acc=0.800 inliers=4
P4_4310_pos.jpg: acc=0.800 loc_mean=1.109 idf_acc=0.800 inliers=4
P4_4400_pos.jpg: acc=1.000 loc_mean=1.135 idf_acc=1.000 inliers=5
P4_4450_pos.jpg: acc=1.000 loc_mean=1.671 idf_acc=1.000 inliers=5
P4_4460_pos.jpg: acc=1.000 loc_mean=1.103 idf_acc=1.000 inliers=5
P4_4470_pos.jpg: acc=0.800 loc_mean=1.086 idf_acc=0.800 inliers=4
P4_4550_pos.jpg: acc=1.000 loc_mean=1.451 idf_acc=1.000 inliers=5
P4_4580_pos.jpg: acc=0.800 loc_mean=1.099 idf_acc=0.800 inliers=4
P4_460_pos.jpg: acc=0.800 loc_mean=0.925 idf_acc=0.800 inliers=4
P4_4690_pos.jpg: acc=1.000 loc_mean=1.198 idf_acc=1.000 inliers=5
P4_4750_pos.jpg: acc=1.000 loc_mean=1.961 idf_acc=1.000 inliers=5
P4_4830_pos.jpg: acc=0.800 loc_mean=1.023 idf_acc=0.800 inliers=4
P4_4940_pos.jpg: acc=0.800 loc_mean=1.383 idf_acc=0.800 inliers=4
P4_5000_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P4_500_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=5
P4_5050_pos.jpg: acc=0.000 loc_mean=89.798 idf_acc=1.000 inliers=4
P4_50_pos.jpg: acc=1.000 loc_mean=1.394 idf_acc=1.000 inliers=5
P4_5150_pos.jpg: acc=1.000 loc_mean=0.999 idf_acc=1.000 inliers=4
P4_5170_pos.jpg: acc=0.000 loc_mean=85.393 idf_acc=0.200 inliers=3
P4_5400_pos.jpg: acc=0.800 loc_mean=1.110 idf_acc=0.800 inliers=4
P4_5410_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P4_5417_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P4_5418_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_5419_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P4_5420_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_5421_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_5430_pos.jpg: acc=0.000 loc_mean=55.001 idf_acc=0.500 inliers=3
P4_5440_pos.jpg: acc=0.000 loc_mean=96.500 idf_acc=0.333 inliers=3
P4_5450_pos.jpg: acc=0.000 loc_mean=90.090 idf_acc=1.000 inliers=4
P4_5500_pos.jpg: acc=0.000 loc_mean=72.321 idf_acc=0.250 inliers=3
P4_550_pos.jpg: acc=1.000 loc_mean=0.969 idf_acc=1.000 inliers=5
P4_5540_pos.jpg: acc=0.800 loc_mean=1.087 idf_acc=0.800 inliers=4
P4_5650_pos.jpg: acc=1.000 loc_mean=1.344 idf_acc=1.000 inliers=5
P4_570_pos.jpg: acc=1.000 loc_mean=1.129 idf_acc=1.000 inliers=5
P4_5950_pos.jpg: acc=1.000 loc_mean=0.833 idf_acc=1.000 inliers=5
P4_600_pos.jpg: acc=0.000 loc_mean=90.288 idf_acc=0.000 inliers=3
P4_6100_pos.jpg: acc=0.800 loc_mean=1.517 idf_acc=0.800 inliers=4
P4_6120_pos.jpg: acc=1.000 loc_mean=1.299 idf_acc=1.000 inliers=5
P4_6200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P4_6250_pos.jpg: acc=1.000 loc_mean=1.342 idf_acc=1.000 inliers=5
P4_6410_pos.jpg: acc=0.200 loc_mean=40.411 idf_acc=0.400 inliers=4
P4_6500_pos.jpg: acc=0.800 loc_mean=0.950 idf_acc=0.800 inliers=4
P4_6550_pos.jpg: acc=1.000 loc_mean=1.399 idf_acc=1.000 inliers=5
P4_660_pos.jpg: acc=0.000 loc_mean=84.937 idf_acc=0.800 inliers=4
P4_6800_pos.jpg: acc=1.000 loc_mean=1.179 idf_acc=1.000 inliers=5
P4_70_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7140_pos.jpg: acc=1.000 loc_mean=1.413 idf_acc=1.000 inliers=5
P4_7190_pos.jpg: acc=0.000 loc_mean=105.558 idf_acc=0.400 inliers=4
P4_7200_pos.jpg: acc=1.000 loc_mean=1.353 idf_acc=1.000 inliers=5
P4_7284_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7285_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P4_7286_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P4_7287_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7288_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7289_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7290_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7291_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7292_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_7300_pos.jpg: acc=0.000 loc_mean=82.910 idf_acc=0.667 inliers=3
P4_7320_pos.jpg: acc=1.000 loc_mean=1.840 idf_acc=1.000 inliers=5
P4_7450_pos.jpg: acc=1.000 loc_mean=1.449 idf_acc=1.000 inliers=5
P4_750_pos.jpg: acc=1.000 loc_mean=1.555 idf_acc=1.000 inliers=5
P4_7600_pos.jpg: acc=1.000 loc_mean=1.250 idf_acc=1.000 inliers=5
P4_760_pos.jpg: acc=0.800 loc_mean=1.102 idf_acc=0.800 inliers=4
P4_7900_pos.jpg: acc=1.000 loc_mean=0.602 idf_acc=1.000 inliers=3
P4_8000_pos.jpg: acc=1.000 loc_mean=0.929 idf_acc=1.000 inliers=5
P4_800_pos.jpg: acc=1.000 loc_mean=0.791 idf_acc=1.000 inliers=5
P4_8060_pos.jpg: acc=0.800 loc_mean=1.470 idf_acc=0.800 inliers=4
P4_81_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_82_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_83_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_84_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_850_pos.jpg: acc=1.000 loc_mean=0.944 idf_acc=1.000 inliers=5
P4_85_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_869_pos.jpg: acc=1.000 loc_mean=0.971 idf_acc=1.000 inliers=4
P4_86_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_87_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_88_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_89_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_900_pos.jpg: acc=1.000 loc_mean=1.348 idf_acc=1.000 inliers=5
P4_90_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_91_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P4_92_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P4_93_pos.jpg: acc=0.000 loc_mean=52.704 idf_acc=0.000 inliers=3
P4_95_pos.jpg: acc=1.000 loc_mean=1.802 idf_acc=1.000 inliers=4
P5_1000_pos.jpg: acc=0.000 loc_mean=85.423 idf_acc=0.200 inliers=3
P5_1020_pos.jpg: acc=0.000 loc_mean=73.973 idf_acc=0.250 inliers=3
P5_1180_pos.jpg: acc=1.000 loc_mean=1.387 idf_acc=1.000 inliers=5
P5_1200_pos.jpg: acc=1.000 loc_mean=1.348 idf_acc=1.000 inliers=5
P5_1230_pos.jpg: acc=0.800 loc_mean=1.015 idf_acc=0.800 inliers=4
P5_1290_pos.jpg: acc=1.000 loc_mean=1.707 idf_acc=1.000 inliers=5
P5_1400_pos.jpg: acc=1.000 loc_mean=1.423 idf_acc=1.000 inliers=5
P5_1450_pos.jpg: acc=1.000 loc_mean=1.084 idf_acc=1.000 inliers=5
P5_1510_pos.jpg: acc=1.000 loc_mean=1.217 idf_acc=1.000 inliers=5
P5_1610_pos.jpg: acc=0.800 loc_mean=1.071 idf_acc=0.800 inliers=4
P5_1650_pos.jpg: acc=1.000 loc_mean=1.456 idf_acc=1.000 inliers=5
P5_1670_pos.jpg: acc=1.000 loc_mean=1.011 idf_acc=1.000 inliers=5
P5_1750_pos.jpg: acc=1.000 loc_mean=1.090 idf_acc=1.000 inliers=5
P5_1760_pos.jpg: acc=1.000 loc_mean=0.617 idf_acc=1.000 inliers=5
P5_180_pos.jpg: acc=1.000 loc_mean=1.688 idf_acc=1.000 inliers=4
P5_2050_pos.jpg: acc=1.000 loc_mean=1.363 idf_acc=1.000 inliers=5
P5_2070_pos.jpg: acc=0.800 loc_mean=0.810 idf_acc=0.800 inliers=4
P5_2120_pos.jpg: acc=1.000 loc_mean=0.865 idf_acc=1.000 inliers=5
P5_2150_pos.jpg: acc=1.000 loc_mean=1.001 idf_acc=1.000 inliers=5
P5_2180_pos.jpg: acc=1.000 loc_mean=1.390 idf_acc=1.000 inliers=5
P5_2270_pos.jpg: acc=1.000 loc_mean=1.113 idf_acc=1.000 inliers=4
P5_2330_pos.jpg: acc=1.000 loc_mean=0.835 idf_acc=1.000 inliers=5
P5_2350_pos.jpg: acc=1.000 loc_mean=1.159 idf_acc=1.000 inliers=5
P5_2400_pos.jpg: acc=1.000 loc_mean=0.906 idf_acc=1.000 inliers=5
P5_2430_pos.jpg: acc=1.000 loc_mean=1.378 idf_acc=1.000 inliers=5
P5_2480_pos.jpg: acc=1.000 loc_mean=1.101 idf_acc=1.000 inliers=5
P5_250_pos.jpg: acc=1.000 loc_mean=1.047 idf_acc=1.000 inliers=5
P5_2640_pos.jpg: acc=1.000 loc_mean=1.075 idf_acc=1.000 inliers=5
P5_2650_pos.jpg: acc=1.000 loc_mean=1.633 idf_acc=1.000 inliers=5
P5_2670_pos.jpg: acc=1.000 loc_mean=1.339 idf_acc=1.000 inliers=5
P5_270_pos.jpg: acc=1.000 loc_mean=1.697 idf_acc=1.000 inliers=4
P5_2740_pos.jpg: acc=1.000 loc_mean=0.458 idf_acc=1.000 inliers=5
P5_2900_pos.jpg: acc=1.000 loc_mean=1.185 idf_acc=1.000 inliers=5
P5_2990_pos.jpg: acc=1.000 loc_mean=1.949 idf_acc=1.000 inliers=5
P5_3000_pos.jpg: acc=1.000 loc_mean=1.009 idf_acc=1.000 inliers=5
P5_300_pos.jpg: acc=1.000 loc_mean=1.058 idf_acc=1.000 inliers=5
P5_3250_pos.jpg: acc=1.000 loc_mean=0.700 idf_acc=1.000 inliers=5
P5_3300_pos.jpg: acc=1.000 loc_mean=0.920 idf_acc=1.000 inliers=4
P5_3530_pos.jpg: acc=0.800 loc_mean=1.292 idf_acc=0.800 inliers=4
P5_3660_pos.jpg: acc=1.000 loc_mean=1.088 idf_acc=1.000 inliers=5
P5_3700_pos.jpg: acc=1.000 loc_mean=1.004 idf_acc=1.000 inliers=5
P5_3850_pos.jpg: acc=1.000 loc_mean=1.629 idf_acc=1.000 inliers=5
P5_3860_pos.jpg: acc=1.000 loc_mean=0.846 idf_acc=1.000 inliers=3
P5_400_pos.jpg: acc=0.000 loc_mean=56.570 idf_acc=0.800 inliers=4
P5_4120_pos.jpg: acc=0.800 loc_mean=0.939 idf_acc=0.800 inliers=4
P5_4150_pos.jpg: acc=1.000 loc_mean=1.059 idf_acc=1.000 inliers=5
P5_4200_pos.jpg: acc=1.000 loc_mean=1.159 idf_acc=1.000 inliers=5
P5_4450_pos.jpg: acc=1.000 loc_mean=1.155 idf_acc=1.000 inliers=4
P5_4550_pos.jpg: acc=1.000 loc_mean=0.889 idf_acc=1.000 inliers=5
P5_4650_pos.jpg: acc=1.000 loc_mean=0.814 idf_acc=1.000 inliers=5
P5_4750_pos.jpg: acc=1.000 loc_mean=1.113 idf_acc=1.000 inliers=5
P5_4770_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P5_4780_pos.jpg: acc=0.250 loc_mean=42.663 idf_acc=0.500 inliers=3
P5_490_pos.jpg: acc=0.000 loc_mean=55.864 idf_acc=0.800 inliers=4
P5_4930_pos.jpg: acc=1.000 loc_mean=1.090 idf_acc=1.000 inliers=5
P5_5020_pos.jpg: acc=1.000 loc_mean=1.572 idf_acc=1.000 inliers=5
P5_50_pos.jpg: acc=1.000 loc_mean=0.951 idf_acc=1.000 inliers=5
P5_5340_pos.jpg: acc=1.000 loc_mean=0.843 idf_acc=1.000 inliers=5
P5_5350_pos.jpg: acc=1.000 loc_mean=1.339 idf_acc=1.000 inliers=5
P5_550_pos.jpg: acc=0.000 loc_mean=51.711 idf_acc=1.000 inliers=4
P5_5700_pos.jpg: acc=1.000 loc_mean=1.038 idf_acc=1.000 inliers=5
P5_5750_pos.jpg: acc=1.000 loc_mean=0.962 idf_acc=1.000 inliers=5
P5_5850_pos.jpg: acc=1.000 loc_mean=0.908 idf_acc=1.000 inliers=5
P5_5900_pos.jpg: acc=1.000 loc_mean=0.777 idf_acc=1.000 inliers=5
P5_6000_pos.jpg: acc=1.000 loc_mean=0.721 idf_acc=1.000 inliers=5
P5_6250_pos.jpg: acc=1.000 loc_mean=1.086 idf_acc=1.000 inliers=5
P5_6350_pos.jpg: acc=1.000 loc_mean=0.938 idf_acc=1.000 inliers=5
P5_650_pos.jpg: acc=1.000 loc_mean=1.123 idf_acc=1.000 inliers=5
P5_6600_pos.jpg: acc=1.000 loc_mean=0.841 idf_acc=1.000 inliers=5
P5_660_pos.jpg: acc=0.000 loc_mean=54.209 idf_acc=0.800 inliers=4
P5_670_pos.jpg: acc=1.000 loc_mean=0.871 idf_acc=1.000 inliers=4
P5_6770_pos.jpg: acc=1.000 loc_mean=0.955 idf_acc=1.000 inliers=5
P5_6850_pos.jpg: acc=1.000 loc_mean=0.887 idf_acc=1.000 inliers=5
P5_7200_pos.jpg: acc=1.000 loc_mean=0.852 idf_acc=1.000 inliers=5
P5_7450_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P5_7760_pos.jpg: acc=1.000 loc_mean=1.180 idf_acc=1.000 inliers=5
P5_780_pos.jpg: acc=0.000 loc_mean=89.156 idf_acc=0.250 inliers=3
P5_8050_pos.jpg: acc=1.000 loc_mean=1.155 idf_acc=1.000 inliers=5
P5_810_pos.jpg: acc=1.000 loc_mean=0.961 idf_acc=1.000 inliers=4
P5_830_pos.jpg: acc=0.250 loc_mean=25.257 idf_acc=0.250 inliers=3
P5_850_pos.jpg: acc=1.000 loc_mean=1.024 idf_acc=1.000 inliers=5
P6_1018_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1019_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P6_1020_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
